URL,80
GOBUSTER.COM,X,
a.starbucks.com,X,
autodiscover.starbucks.com,X,
www2.starbucks.com,X,
webmail.starbucks.com,X,
dialin.starbucks.com,X,
docs.starbucks.com,X,
apps.starbucks.com,X,
owa.starbucks.com,X,
outlook.starbucks.com,X,
search.starbucks.com,X,
me.starbucks.com,X,
mysite.starbucks.com,X,
red.starbucks.com,X,
partner.starbucks.com,X,
edge.starbucks.com,X,
mdm.starbucks.com,X,
sentry.starbucks.com,X,
s4.starbucks.com,X,
id.starbucks.com,X,
sim.starbucks.com,X,
phantom.starbucks.com,X,
geo.starbucks.com,X,
mi.starbucks.com,X,
pegasus.starbucks.com,X,
green.starbucks.com,X,
digital.starbucks.com,X,
sat.starbucks.com,X,
wifi.starbucks.com,X,
cert.starbucks.com,X,
vote.starbucks.com,X,
ra.starbucks.com,X,
stars.starbucks.com,X,
ext.starbucks.com,X,
testweb.starbucks.com,X,
sorry.starbucks.com,X,
workspace.starbucks.com,X,
fp.starbucks.com,X,
token.starbucks.com,X,
hybrid.starbucks.com,X,
aw.starbucks.com,X,
communities.starbucks.com,X,
www.alumni.starbucks.com,X,
mena.starbucks.com,X,
crl.starbucks.com,X,
athome.starbucks.com,X,
departments.starbucks.com,X,
philippines.starbucks.com,X,
beta.starbucks.com,X,
rsi.starbucks.com,X,
testshare.starbucks.com,X,
stories.starbucks.com,X,
investor.starbucks.com,X,
news.starbucks.com,X,
odyssey.starbucks.com,X,
mail.starbucks.com,X,
cloudapps.starbucks.com,X,
preview.starbucks.com,X,
groupon.starbucks.com,X,
refer.starbucks.com,X,
verde.starbucks.com,X,
ordering.starbucks.com,X,
blog.starbucks.com,X,
www.test.starbucks.com,X,
devweb.starbucks.com,X,
wwwstage.starbucks.com,X,
logindev.starbucks.com,X,
events.starbucks.com,X,
jobs.starbucks.com,X,
piglet.starbucks.com,X,
alumni.starbucks.com,X,
cascade.starbucks.com,X,
ucp.starbucks.com,X,
docstest.starbucks.com,X,
remote.starbucks.com,X,
cms.starbucks.com,X,
avm.starbucks.com,X,
dev.starbucks.com,X,
selfservice.starbucks.com,X,
relay.starbucks.com,X,
developer.starbucks.com,X,
xss.starbucks.com,X,
portal-test.starbucks.com,X,
atlas.starbucks.com,X,
transportation.starbucks.com,X,
members.starbucks.com,X,
win.starbucks.com,X,
mobile.starbucks.com,X,
careers.starbucks.com,X,
www.starbucks.com,X,
meet.starbucks.com,X,
mexico.starbucks.com,X,
community.starbucks.com,X,
share.starbucks.com,X,
trace.starbucks.com,X,
www.archive.starbucks.com,X,
gr.starbucks.com,X,
sage.starbucks.com,X,
activesync.starbucks.com,X,
origin-www.starbucks.com,X,
retail.starbucks.com,X,
connect.starbucks.com,X,
summer.starbucks.com,X,
es.starbucks.com,X,
teams.starbucks.com,X,
ie.starbucks.com,X,
archive.starbucks.com,X,
prisma.starbucks.com,X,
developers.starbucks.com,X,
one.starbucks.com,X,
ocsp.starbucks.com,X,
creative.starbucks.com,X,
ideas.starbucks.com,X,
spc.starbucks.com,X,
ranger.starbucks.com,X,
ray.starbucks.com,X,
happyhour.starbucks.com,X,
insight.starbucks.com,X,
acme.starbucks.com,X,
intl.starbucks.com,X,
ows.starbucks.com,X,
po1.starbucks.com,X,
www.me.starbucks.com,X,
spectrum.starbucks.com,X,
tea.starbucks.com,X,
www.mexico.starbucks.com,X,
tsc.starbucks.com,X,
connections.starbucks.com,X,
ipm.starbucks.com,X,
www.tea.starbucks.com,X,
dr-www.starbucks.com,X,
chd.starbucks.com,X,
itsm.starbucks.com,X,
www.cert.starbucks.com,X,
apply.starbucks.com,X,
vcse1.starbucks.com,X,
stagewww.starbucks.com,X,
ews.starbucks.com,X,
wwwb.starbucks.com,X,
fb1.starbucks.com,X,
hro.starbucks.com,X,
newstest.starbucks.com,X,
scmdev.starbucks.com,X,
jss.starbucks.com,X,
mbr.starbucks.com,X,
edam.starbucks.com,X,
fptest.starbucks.com,X,
via.starbucks.com,X,
bits.starbucks.com,X,
www.stories.starbucks.com,X,
www.dev.starbucks.com,X,
dpu.starbucks.com,X,
gsd.starbucks.com,X,
scm.starbucks.com,X,
ell.starbucks.com,X,
sdx.starbucks.com,X,
experience.starbucks.com,X,
help.starbucks.com,X,
bomgar.starbucks.com,X,
customerservice.starbucks.com,X,
app.starbucks.com,X,
microsite.starbucks.com,X,
play.starbucks.com,X,
www.central.starbucks.com,X,
quality.starbucks.com,X,
a.ns.e.starbucks.com,X,
f.ns.e.starbucks.com,X,
d.ns.e.starbucks.com,X,
c.ns.e.starbucks.com,X,
e.ns.e.starbucks.com,X,
b.ns.e.starbucks.com,X,
e.starbucks.com,X,
assets.starbucks.com,X,
GITHUB.COM,X,
orderingprofilecert.starbucks.com,X,
verde.starbucks.com,X,
id.starbucks.com,X,
relayprojtest.starbucks.com,X,
microstrategy.starbucks.com,X,
loadglobalsecureui.starbucks.com,X,
ipm-cert.starbucks.com,X,
passport.starbucks.com,X,
prodplmpub.starbucks.com,X,
bomgar.starbucks.com,X,
mena.starbucks.com,X,
bi-cap.starbucks.com,X,
stagesecurehost.openapi.starbucks.com,X,
outlookaddin.starbucks.com,X,
relaycert.starbucks.com,X,
bi-dc-cert.starbucks.com,X,
tst8crmapps.starbucks.com,X,
community.uat.starbucks.com,X,
certltyupg.starbucks.com,X,
sgsm.starbucks.com,X,
ra.starbucks.com,X,
webmail.starbucks.com,X,
certcrmasp-dr.starbucks.com,X,
testltycrmapps.starbucks.com,X,
testedqapps.starbucks.com,X,
certltyapps.starbucks.com,X,
prodltyupg-dr.starbucks.com,X,
certltyapps-oid.starbucks.com,X,
ipm.starbucks.com,X,
certpospa2.starbucks.com,X,
globalsecureui.starbucks.com,X,
bi-dev-mstr-web.starbucks.com,X,
awapi-cert.starbucks.com,X,
soa-prod.starbucks.com,X,
news.starbucks.com,X,
cloudid-cert.starbucks.com,X,
crl.starbucks.com,X,
testcdhapps.starbucks.com,X,
tstbi.starbucks.com,X,
devltycrmapps.starbucks.com,X,
soa-test.starbucks.com,X,
devbi.starbucks.com,X,
labaccess.starbucks.com,X,
testdesktop.starbucks.com,X,
certedqapps.starbucks.com,X,
sgsmtest.starbucks.com,X,
produpgpospa2-dr.starbucks.com,X,
mdm.starbucks.com,X,
appcafe.starbucks.com,X,
test1www.starbucks.com,X,
stagedeenstore.starbucks.com,X,
partner.starbucks.com,X,
tst1bi.starbucks.com,X,
openapi.starbucks.com,X,
connect.starbucks.com,X,
ews.starbucks.com,X,
edge.starbucks.com,X,
prodcrmpospa2-dr.starbucks.com,X,
tstplmpub.starbucks.com,X,
upstanders.starbucks.com,X,
globalassetshost.starbucks.com,X,
wwwstage.starbucks.com,X,
digitalassets.starbucks.com,X,
stagefederate.starbucks.com,X,
uploads.scm.starbucks.com,X,
testcdhapps-oid.starbucks.com,X,
cloudid-dev.starbucks.com,X,
mypartnerinfo-ext.starbucks.com,X,
hybrid.starbucks.com,X,
wcmsvcs.starbucks.com,X,
test8-iad.starbucks.com,X,
edam.starbucks.com,X,
promotions.starbucks.com,X,
render.scmtest.starbucks.com,X,
certupgpospa1.starbucks.com,X,
rsi.starbucks.com,X,
secureui2.starbucks.com,X,
mpi.starbucks.com,X,
sts-vis.starbucks.com,X,
test3www.starbucks.com,X,
kdreq-a.starbucks.com,X,
retail.starbucks.com,X,
pegasus.starbucks.com,X,
itsm.starbucks.com,X,
gasianet.starbucks.com,X,
awconsole-cert.starbucks.com,X,
members.starbucks.com,X,
community.starbucks.com,X,
produpgpospa1-dr.starbucks.com,X,
pwss.starbucks.com,X,
sts-vis1.starbucks.com,X,
orderingprofile.starbucks.com,X,
msdev-sts.starbucks.com,X,
devcrmapps.starbucks.com,X,
previewczcs.starbucks.com,X,
xss.starbucks.com,X,
ipm-dev.starbucks.com,X,
sso-group.starbucks.com,X,
selfservice.starbucks.com,X,
sts-vis-cloud3.starbucks.com,X,
certupgpospa2.starbucks.com,X,
productioncontroller.starbucks.com,X,
activesync-iad2.starbucks.com,X,
stagesecureui.starbucks.com,X,
aw.starbucks.com,X,
groupon.starbucks.com,X,
tst1crmapps.starbucks.com,X,
bi-cert-mstr-web.starbucks.com,X,
devcdhapps.starbucks.com,X,
devcdhapps-oid.starbucks.com,X,
wfmnapaypc.starbucks.com,X,
mcdn-edge-cert.starbucks.com,X,
sts-vis-cert-cloud1.starbucks.com,X,
play.starbucks.com,X,
sts-vis-cert-cloud4.starbucks.com,X,
sts-vis-cloud4.starbucks.com,X,
sts-vis-cert-main.starbucks.com,X,
id-dev.gtm.starbucks.com,X,
globalpreview.starbucks.com,X,
stagecaen.starbucks.com,X,
mta1.em.insights.starbucks.com,X,
previewbrpt.starbucks.com,X,
test15-chd.starbucks.com,X,
sts-vis-cert-cloud3.gtm.starbucks.com,X,
cpath-iad.starbucks.com,X,
archive.starbucks.com,X,
id.gtm.starbucks.com,X,
eapi-np.gtm.starbucks.com,X,
mcdn-edge.starbucks.com,X,
pwss-chd2.starbucks.com,X,
stageusen.starbucks.com,X,
sts-vis-dev-cloud1.gtm.starbucks.com,X,
id-cert.gtm.starbucks.com,X,
sts-vis-dev-cloud3.gtm.starbucks.com,X,
awconsole-cert.gtm.starbucks.com,X,
previewvnvi.starbucks.com,X,
previewtrtr.starbucks.com,X,
previewuken.starbucks.com,X,
wcmsvcs-iad.starbucks.com,X,
appcafe.gtm.starbucks.com,X,
sts-vis-cert-cloud2-iad.starbucks.com,X,
t02-3-ag.productioncontroller.starbucks.com,X,
cert-communities-ec3.starbucks.com,X,
previewvnen.starbucks.com,X,
sts-vis-cert-cloud3-iad.starbucks.com,X,
appcafe-cert-iad.starbucks.com,X,
test2-iad.starbucks.com,X,
pdx-asp-st.starbucks.com,X,
sts-vis-cert-cloud3.starbucks.com,X,
bomgaratlaskyn.starbucks.com,X,
test14globalsecureui.starbucks.com,X,
mta432.a.starbucks.com,X,
shipper-ssyst.starbucks.com,X,
testglobalassetshost.starbucks.com,X,
testbnen.starbucks.com,X,
ews-iad2.starbucks.com,X,
awcm.gtm.starbucks.com,X,
shipper.gtm.starbucks.com,X,
testgsen.starbucks.com,X,
d03-1-ag.productioncontroller.starbucks.com,X,
toolshub.starbucks.com,X,
focus-rest.starbucks.com,X,
en-gb.test.starbucks.com,X,
crl.gtm.starbucks.com,X,
dr-sorry.starbucks.com,X,
previewusen.starbucks.com,X,
sts-vis-cloud2.starbucks.com,X,
eapi-scmariba-st.gtm.starbucks.com,X,
bomgar-chd.starbucks.com,X,
docstest.starbucks.com,X,
sso-group0-chd.starbucks.com,X,
shipper-cert.gtm.starbucks.com,X,
sts-vis-cert-cloud2.starbucks.com,X,
sts-vis3-chd.starbucks.com,X,
sso-group-iad.starbucks.com,X,
previewares.starbucks.com,X,
previewdede.starbucks.com,X,
awapi.starbucks.com,X,
alumni.starbucks.com,X,
bomgar-iad.starbucks.com,X,
testsdlwww.starbucks.com,X,
previewcaen.starbucks.com,X,
outlook-iad.starbucks.com,X,
previewplen.starbucks.com,X,
demostore.starbucks.com,X,
deepbrew.starbucks.com,X,
previewgren.starbucks.com,X,
coffeeexperiences.starbucks.com,X,
edap-preprod.starbucks.com,X,
autodiscover-iad2.starbucks.com,X,
smreporting-v9-a.starbucks.com,X,
cpath-chd.starbucks.com,X,
sts-vis1-chd.starbucks.com,X,
datapulse-app.starbucks.com,X,
sus-chd.starbucks.com,X,
sts-vis-cert-cloud1-iad.starbucks.com,X,
previewnlnl.starbucks.com,X,
sts-vis0-chd.starbucks.com,X,
previewbnen.starbucks.com,X,
previewchde.starbucks.com,X,
previewcafr.starbucks.com,X,
coffeeexpo2021.starbucks.com,X,
ariba-asp.starbucks.com,X,
fr-fr.test.starbucks.com,X,
testapi-chd.starbucks.com,X,
t02-ssa.productioncontroller.starbucks.com,X,
appcafe-chd.starbucks.com,X,
previewuzen.starbucks.com,X,
pd.ucp.starbucks.com,X,
eapi-scmariba-sd.gtm.starbucks.com,X,
appcafe-cert-chd.starbucks.com,X,
ipm-chd.starbucks.com,X,
webmail-chd.starbucks.com,X,
previewbgbg.starbucks.com,X,
soa-test.gtm.starbucks.com,X,
hybrid-iad2.starbucks.com,X,
www.mexico.starbucks.com,X,
previewhkzh.starbucks.com,X,
testsecurepaymentprocessor.starbucks.com,X,
eapi-scmariba.starbucks.com,X,
testsecurepaymenthub.starbucks.com,X,
previewchen.starbucks.com,X,
d02.productioncontroller.starbucks.com,X,
previewinen.starbucks.com,X,
loadsecurepaymentprocessor.starbucks.com,X,
pdx-cert.starbucks.com,X,
dr-federate.starbucks.com,X,
pf.ucp.starbucks.com,X,
d01-1-ag.productioncontroller.starbucks.com,X,
focus-rest-pd.starbucks.com,X,
media.scm.starbucks.com,X,
previewaten.starbucks.com,X,
sts-vis-dev1-chd.starbucks.com,X,
stagesecureui-chd.starbucks.com,X,
eapi-p.starbucks.com,X,
cert-departments-ec3.starbucks.com,X,
ldap-iad.starbucks.com,X,
sts-vis-cloud4-iad.starbucks.com,X,
stagehost-chd.starbucks.com,X,
sts-vis-main.starbucks.com,X,
kdreq-a-v9.starbucks.com,X,
bi-cap-tbuat.starbucks.com,X,
previewroen.starbucks.com,X,
fintech-asp-ct.starbucks.com,X,
previewfrfr.starbucks.com,X,
connectadmindev.starbucks.com,X,
sts-vis-dev2-chd.starbucks.com,X,
blogs-chd.starbucks.com,X,
previewcoes.starbucks.com,X,
testpartnercentral.starbucks.com,X,
bicap-tb.starbucks.com,X,
previewatde.starbucks.com,X,
api.ngsaas.beta.starbucks.com,X,
sts-vis-dev-cloud3-chd.starbucks.com,X,
previewhuhu.starbucks.com,X,
edap.starbucks.com,X,
e02.spc.starbucks.com,X,
api-chd.starbucks.com,X,
previewcles.starbucks.com,X,
storedesign-st.starbucks.com,X,
global-wcmsvcs-chd.starbucks.com,X,
previewthth.starbucks.com,X,
test1-owa.starbucks.com,X,
previeweses.starbucks.com,X,
ctoutage.starbucks.com,X,
sts-vis-dev0-chd.starbucks.com,X,
previewmyen.starbucks.com,X,
d-cpath-iad.starbucks.com,X,
scm-asp.starbucks.com,X,
globalstandards.starbucks.com,X,
stagesecurepaymentprocessor.starbucks.com,X,
test16-chd.starbucks.com,X,
avatars.scm.starbucks.com,X,
connectdev.starbucks.com,X,
testusen-sec.starbucks.com,X,
previewplpl.starbucks.com,X,
cdx-atm-sd.starbucks.com,X,
sbux-viz.starbucks.com,X,
testusen-chd.starbucks.com,X,
previewhken.starbucks.com,X,
cashmgmt-prod-iad.starbucks.com,X,
stagedigital-chd.starbucks.com,X,
compass-prodb.starbucks.com,X,
stg-coffeeexpo2021.starbucks.com,X,
binrepo.starbucks.com,X,
previewieen.starbucks.com,X,
activesync-iad.starbucks.com,X,
loadapi-chd.starbucks.com,X,
previewgrel.starbucks.com,X,
sorry-chd.starbucks.com,X,
dr-acme.starbucks.com,X,
gd.ucp.starbucks.com,X,
www-iad.starbucks.com,X,
cert-mysite-ec3.starbucks.com,X,
globalwcmsvcs2.starbucks.com,X,
reval-cert.starbucks.com,X,
previewczen.starbucks.com,X,
stage.ucp.starbucks.com,X,
shipper.starbucks.com,X,
pdx-asp.starbucks.com,X,
pf.spc.starbucks.com,X,
previewphen.starbucks.com,X,
connectstaging.starbucks.com,X,
acme-chd.starbucks.com,X,
test6-iad.starbucks.com,X,
s03-ssa.productioncontroller.starbucks.com,X,
previewmxes.starbucks.com,X,
r01-1-ag.productioncontroller.starbucks.com,X,
digitalcart-test.starbucks.com,X,
stagesecurepaymenthub.starbucks.com,X,
securepaymentprocessor.starbucks.com,X,
shipper-sand.starbucks.com,X,
load.ucp.starbucks.com,X,
testwww5.starbucks.com,X,
storedesign.starbucks.com,X,
connectinteg.starbucks.com,X,
testwww6.starbucks.com,X,
datapulse-dev.starbucks.com,X,
test14securepaymenthub.starbucks.com,X,
ms-sts-chd.starbucks.com,X,
datapulse-uat-app.starbucks.com,X,
ct.ucp.starbucks.com,X,
previewseen.starbucks.com,X,
testwww2.starbucks.com,X,
load-ideas-origin.test.starbucks.com,X,
d02-ssa.productioncontroller.starbucks.com,X,
www.thestarbucksmarket.starbucks.com,X,
loadassets.starbucks.com,X,
workspace-chd.starbucks.com,X,
d.mx.m.e.starbucks.com,X,
f.ns.e.starbucks.com,X,
a.mx.m.e.starbucks.com,X,
m.e.starbucks.com,X,
b.e.starbucks.com,X,
reg.e.starbucks.com,X,
e.starbucks.com,X,
tsticommerceagent.starbucks.com,X,
loadglobalassets.starbucks.com,X,
en-us.test.starbucks.com,X,
e.stories.starbucks.com,X,
raf.e.starbucks.com,X,
d.mx.b.e.starbucks.com,X,
c.ns.e.starbucks.com,X,
c.mx.b.e.starbucks.com,X,
e.ns.e.starbucks.com,X,
b.mx.b.e.starbucks.com,X,
b.mx.m.e.starbucks.com,X,
d.ns.e.starbucks.com,X,
a.mx.b.e.starbucks.com,X,
a.ns.e.starbucks.com,X,
en-ca.test.starbucks.com,X,
app.test.starbucks.com,X,
b.ns.e.starbucks.com,X,
c.mx.m.e.starbucks.com,X,
ebm.e.starbucks.com,X,
b.mx.a.starbucks.com,X,
icommerceagent.starbucks.com,X,
a.mx.e.starbucks.com,X,
customerservice.starbucks.com,X,
ny7p01lppmta282.e.starbucks.com,X,
ordering.starbucks.com,X,
bi-gis-cert.starbucks.com,X,
prodedqapps.starbucks.com,X,
sgsmsuppliertest.starbucks.com,X,
bi-gis-dev.starbucks.com,X,
cms.starbucks.com,X,
en-ie.test.starbucks.com,X,
produpgpospa1.starbucks.com,X,
biuat-cap.starbucks.com,X,
green.starbucks.com,X,
intl.starbucks.com,X,
loadgreen.starbucks.com,X,
x.a.starbucks.com,X,
stagecaenstore.starbucks.com,X,
loadwww.starbucks.com,X,
testsecurehost.openapi.starbucks.com,X,
ie.starbucks.com,X,
jobs.starbucks.com,X,
quality.starbucks.com,X,
stage.openapi.starbucks.com,X,
prodltycrmapps-dr.starbucks.com,X,
summer.starbucks.com,X,
stagecafrstore.starbucks.com,X,
eastus.digitalcart-cert.starbucks.com,X,
test8www.starbucks.com,X,
loadsecureui.starbucks.com,X,
wfmnalcndv.starbucks.com,X,
stagestore.starbucks.com,X,
wfmnalcnst.starbucks.com,X,
www.starbucks.com,X,
certcrmpospa2-dr.starbucks.com,X,
ordering-prod-a-profile.starbucks.com,X,
wfmnaposst.starbucks.com,X,
phantom.starbucks.com,X,
sso-cert-group.starbucks.com,X,
yourespresso.starbucks.com,X,
wfmnapimdv.starbucks.com,X,
compass-prod.starbucks.com,X,
mobility-cert.starbucks.com,X,
prodcdhapps-oid.starbucks.com,X,
digitalcart-dev.starbucks.com,X,
svcardproxyloadus.starbucks.com,X,
eastus.digitalcart-dev.starbucks.com,X,
wfmnalcnct.starbucks.com,X,
certpospa1.starbucks.com,X,
secureui.starbucks.com,X,
digital.starbucks.com,X,
svcardproxyus.starbucks.com,X,
prodcdhapps.starbucks.com,X,
owa.starbucks.com,X,
win.mena.starbucks.com,X,
cloudapps.starbucks.com,X,
globalstage.starbucks.com,X,
wfmnapimct.starbucks.com,X,
stagefrenstore.starbucks.com,X,
storiesadmin.starbucks.com,X,
test1-iad.starbucks.com,X,
wfmnarptpc.starbucks.com,X,
wfmnapim.starbucks.com,X,
eapi-load.starbucks.com,X,
wfmnaposdv.starbucks.com,X,
stagededestore.starbucks.com,X,
workspace.starbucks.com,X,
oem-omcs.starbucks.com,X,
bi-dc-retail.starbucks.com,X,
sorry.starbucks.com,X,
testusen7store.starbucks.com,X,
departments.starbucks.com,X,
www.athome.starbucks.com,X,
historias.starbucks.com,X,
ocsp.starbucks.com,X,
dev.ucp.starbucks.com,X,
stagewcmsvcs.starbucks.com,X,
stageaten.starbucks.com,X,
storiesapi.starbucks.com,X,
test11.openapi.starbucks.com,X,
certcdhapps.starbucks.com,X,
test12.openapi.starbucks.com,X,
stories.starbucks.com,X,
dev.api.martech.starbucks.com,X,
mexico.starbucks.com,X,
sdlgreensecure.starbucks.com,X,
sbux-viz-dev.starbucks.com,X,
refer.starbucks.com,X,
mobility-us-az.starbucks.com,X,
test4www.starbucks.com,X,
jdsbeta.starbucks.com,X,
wfmnapay.starbucks.com,X,
reviews.starbucks.com,X,
trace-api-cert.starbucks.com,X,
spc.starbucks.com,X,
pi.spc.starbucks.com,X,
eapi-np.starbucks.com,X,
workspace-cert.starbucks.com,X,
trace-api-psdev.starbucks.com,X,
trace-systest.starbucks.com,X,
loadsecurepostback.openapi.starbucks.com,X,
produpgpospa2.starbucks.com,X,
autodiscover.starbucks.com,X,
dev.mfa.starbucks.com,X,
achecker.starbucks.com,X,
load.mfa.starbucks.com,X,
